Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-pcfg_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP semantics] Step 106 | removed: rating_imageability_mean            | max_R²=0.4303
  [INLP semantics] Step 107 | removed: rating_others_thoughts_mean         | max_R²=0.4130
  [INLP semantics] Step 108 | removed: rating_physical_mean                | max_R²=0.4133
  [INLP semantics] Step 109 | removed: rating_places_mean                  | max_R²=0.4034
  [INLP semantics] Step 110 | removed: rating_valence_mean                 | max_R²=0.4031
  [INLP semantics] Step 111 | removed: rating_arousal_mean                 | max_R²=0.4027
  [INLP semantics] Step 112 | removed: rating_sense_mean                   | max_R²=0.4021
  [INLP semantics] Step 113 | removed: rating_imageability_mean            | max_R²=0.4021
  [INLP semantics] Step 114 | removed: rating_others_thoughts_mean         | max_R²=0.3798
  [INLP semantics] Step 115 | removed: rating_physical_mean                | max_R²=0.3756
  [INLP semantics] Step 116 | removed: rating_places_mean                  | max_R²=0.3754
  [INLP semantics] Step 117 | removed: rating_valence_mean                 | max_R²=0.3754
  [INLP semantics] Step 118 | removed: rating_arousal_mean                 | max_R²=0.3729
  [INLP semantics] Step 119 | removed: rating_sense_mean                   | max_R²=0.3727
  [INLP semantics] Step 120 | removed: rating_imageability_mean            | max_R²=0.3712
  [INLP semantics] Step 121 | removed: rating_others_thoughts_mean         | max_R²=0.3701
  [INLP semantics] Step 122 | removed: rating_physical_mean                | max_R²=0.3548
  [INLP semantics] Step 123 | removed: rating_places_mean                  | max_R²=0.3543
  [INLP semantics] Step 124 | removed: rating_valence_mean                 | max_R²=0.3511
  [INLP semantics] Step 125 | removed: rating_arousal_mean                 | max_R²=0.3498
  [INLP semantics] Step 126 | removed: rating_sense_mean                   | max_R²=0.3422
  [INLP semantics] Step 127 | removed: rating_imageability_mean            | max_R²=0.3397
  [INLP semantics] Step 128 | removed: rating_others_thoughts_mean         | max_R²=0.3364
  [INLP semantics] Step 129 | removed: rating_physical_mean                | max_R²=0.3237
  [INLP semantics] Step 130 | removed: rating_places_mean                  | max_R²=0.3159
  [INLP semantics] Step 131 | removed: rating_valence_mean                 | max_R²=0.3159
  [INLP semantics] Step 132 | removed: rating_arousal_mean                 | max_R²=0.3159
  [INLP semantics] Step 133 | removed: rating_sense_mean                   | max_R²=0.3159
  [INLP semantics] Step 134 | removed: rating_imageability_mean            | max_R²=0.3158
  [INLP semantics] Step 135 | removed: rating_others_thoughts_mean         | max_R²=0.3075
  [INLP semantics] Step 136 | removed: rating_physical_mean                | max_R²=0.2946
  [INLP semantics] Step 137 | removed: rating_places_mean                  | max_R²=0.2946
  [INLP semantics] Step 138 | removed: rating_valence_mean                 | max_R²=0.2940
  [INLP semantics] Step 139 | removed: rating_arousal_mean                 | max_R²=0.2940
  [INLP semantics] Step 140 | removed: rating_sense_mean                   | max_R²=0.2938
  [INLP semantics] Step 141 | removed: rating_imageability_mean            | max_R²=0.2938
  [INLP semantics] Step 142 | removed: rating_others_thoughts_mean         | max_R²=0.2852
  [INLP semantics] Step 143 | removed: rating_physical_mean                | max_R²=0.2846
  [INLP semantics] Step 144 | removed: rating_places_mean                  | max_R²=0.2811
  [INLP semantics] Step 145 | removed: rating_valence_mean                 | max_R²=0.2809
  [INLP semantics] Step 146 | removed: rating_arousal_mean                 | max_R²=0.2809
  [INLP semantics] Step 147 | removed: rating_sense_mean                   | max_R²=0.2743
  [INLP semantics] Step 148 | removed: rating_imageability_mean            | max_R²=0.2739
  [INLP semantics] Step 149 | removed: rating_others_thoughts_mean         | max_R²=0.2683
  [INLP semantics] Step 150 | removed: rating_physical_mean                | max_R²=0.2646
  [INLP semantics] Step 151 | removed: rating_places_mean                  | max_R²=0.2642
  [INLP semantics] Step 152 | removed: rating_valence_mean                 | max_R²=0.2638
  [INLP semantics] Step 153 | removed: rating_arousal_mean                 | max_R²=0.2634
  [INLP semantics] Step 154 | removed: rating_sense_mean                   | max_R²=0.2632
  [INLP semantics] Step 155 | removed: rating_imageability_mean            | max_R²=0.2622
  [INLP semantics] Step 156 | removed: rating_others_thoughts_mean         | max_R²=0.2616
  [INLP semantics] Step 157 | removed: rating_physical_mean                | max_R²=0.2595
  [INLP semantics] Step 158 | removed: rating_places_mean                  | max_R²=0.2583
  [INLP semantics] Step 159 | removed: rating_valence_mean                 | max_R²=0.2575
  [INLP semantics] Step 160 | removed: rating_arousal_mean                 | max_R²=0.2544
  [INLP semantics] Step 161 | removed: rating_sense_mean                   | max_R²=0.2537
  [INLP semantics] Step 162 | removed: rating_imageability_mean            | max_R²=0.2533
  [INLP semantics] Step 163 | removed: rating_others_thoughts_mean         | max_R²=0.2515
  [INLP semantics] Step 164 | removed: rating_physical_mean                | max_R²=0.2511
  [INLP semantics] Step 165 | removed: rating_places_mean                  | max_R²=0.2511
  [INLP semantics] Step 166 | removed: rating_valence_mean                 | max_R²=0.2503
  [INLP semantics] Step 167 | removed: rating_arousal_mean                 | max_R²=0.2501
  [INLP semantics] Step 168 | removed: rating_sense_mean                   | max_R²=0.2485
  [INLP semantics] Step 169 | removed: rating_imageability_mean            | max_R²=0.2474
  [INLP semantics] Step 170 | removed: rating_others_thoughts_mean         | max_R²=0.2469
  [INLP semantics] Step 171 | removed: rating_physical_mean                | max_R²=0.2436
  [INLP semantics] Step 172 | removed: rating_places_mean                  | max_R²=0.2437
  [INLP semantics] Step 173 | removed: rating_valence_mean                 | max_R²=0.2437
  [INLP semantics] Step 174 | removed: rating_arousal_mean                 | max_R²=0.2433
  [INLP semantics] Step 175 | removed: rating_sense_mean                   | max_R²=0.2433
  [INLP semantics] Step 176 | removed: rating_imageability_mean            | max_R²=0.2428
  [INLP semantics] Step 177 | removed: rating_others_thoughts_mean         | max_R²=0.2399
  [INLP semantics] Step 178 | removed: rating_physical_mean                | max_R²=0.2363
  [INLP semantics] Step 179 | removed: rating_places_mean                  | max_R²=0.2326
  [INLP semantics] Step 180 | removed: rating_valence_mean                 | max_R²=0.2321
  [INLP semantics] Step 181 | removed: rating_arousal_mean                 | max_R²=0.2318
  [INLP semantics] Step 182 | removed: rating_sense_mean                   | max_R²=0.2318
  [INLP semantics] Step 183 | removed: rating_imageability_mean            | max_R²=0.2311
  [INLP semantics] Step 184 | removed: rating_others_thoughts_mean         | max_R²=0.2297
  [INLP semantics] Step 185 | removed: rating_physical_mean                | max_R²=0.2296
  [INLP semantics] Step 186 | removed: rating_places_mean                  | max_R²=0.2296
  [INLP semantics] Step 187 | removed: rating_valence_mean                 | max_R²=0.2296
  [INLP semantics] Step 188 | removed: rating_arousal_mean                 | max_R²=0.2295
  [INLP semantics] Step 189 | removed: rating_sense_mean                   | max_R²=0.2295
  [INLP semantics] Step 190 | removed: rating_imageability_mean            | max_R²=0.2290
  [INLP semantics] Step 191 | removed: rating_others_thoughts_mean         | max_R²=0.2277
  [INLP semantics] Step 192 | removed: rating_physical_mean                | max_R²=0.2127
  [INLP semantics] Step 193 | removed: rating_places_mean                  | max_R²=0.2127
  [INLP semantics] Step 194 | removed: rating_valence_mean                 | max_R²=0.2126
  [INLP semantics] Step 195 | removed: rating_arousal_mean                 | max_R²=0.2126
  [INLP semantics] Step 196 | removed: rating_sense_mean                   | max_R²=0.2126
  [INLP semantics] Step 197 | removed: rating_imageability_mean            | max_R²=0.2124
  [INLP semantics] Step 198 | removed: rating_others_thoughts_mean         | max_R²=0.2116
  [INLP semantics] Step 199 | removed: rating_physical_mean                | max_R²=0.2087
  [INLP semantics] Step 200 | removed: rating_places_mean                  | max_R²=0.2035
  [INLP semantics] Step 201 | removed: rating_valence_mean                 | max_R²=0.2002
  [INLP semantics] Step 202 | removed: rating_arousal_mean                 | max_R²=0.1999
  [INLP semantics] Step 203 | removed: rating_sense_mean                   | max_R²=0.1978
  [INLP semantics] Step 204 | removed: rating_imageability_mean            | max_R²=0.1978
  [INLP semantics] Step 205 | removed: rating_others_thoughts_mean         | max_R²=0.1959
  [INLP semantics] Step 206 | removed: rating_physical_mean                | max_R²=0.1952
  [INLP semantics] Step 207 | removed: rating_places_mean                  | max_R²=0.1909
  [INLP semantics] Step 208 | removed: rating_valence_mean                 | max_R²=0.1896
  [INLP semantics] Step 209 | removed: rating_arousal_mean                 | max_R²=0.1893
  [INLP semantics] Step 210 | removed: rating_sense_mean                   | max_R²=0.1882
  [INLP semantics] Step 211 | removed: rating_imageability_mean            | max_R²=0.1882
  [INLP semantics] Step 212 | removed: rating_others_thoughts_mean         | max_R²=0.1877
  [INLP semantics] Step 213 | removed: rating_physical_mean                | max_R²=0.1876
  [INLP semantics] Step 214 | removed: rating_places_mean                  | max_R²=0.1874
  [INLP semantics] Step 215 | removed: rating_valence_mean                 | max_R²=0.1874
  [INLP semantics] Step 216 | removed: rating_arousal_mean                 | max_R²=0.1874
  [INLP semantics] Step 217 | removed: rating_sense_mean                   | max_R²=0.1874
  [INLP semantics] Step 218 | removed: rating_imageability_mean            | max_R²=0.1840
  [INLP semantics] Step 219 | removed: rating_others_thoughts_mean         | max_R²=0.1824
  [INLP semantics] Step 220 | removed: rating_physical_mean                | max_R²=0.1821
  [INLP semantics] Step 221 | removed: rating_places_mean                  | max_R²=0.1820
  [INLP semantics] Step 222 | removed: rating_valence_mean                 | max_R²=0.1819
  [INLP semantics] Step 223 | removed: rating_arousal_mean                 | max_R²=0.1818
  [INLP semantics] Step 224 | removed: rating_sense_mean                   | max_R²=0.1800
  [INLP semantics] Step 225 | removed: rating_imageability_mean            | max_R²=0.1779
  [INLP semantics] Step 226 | removed: rating_others_thoughts_mean         | max_R²=0.1714
  [INLP semantics] Step 227 | removed: rating_physical_mean                | max_R²=0.1647
  [INLP semantics] Step 228 | removed: rating_places_mean                  | max_R²=0.1643
  [INLP semantics] Step 229 | removed: rating_valence_mean                 | max_R²=0.1643
  [INLP semantics] Step 230 | removed: rating_arousal_mean                 | max_R²=0.1642
  [INLP semantics] Step 231 | removed: rating_sense_mean                   | max_R²=0.1623
  [INLP semantics] Step 232 | removed: rating_imageability_mean            | max_R²=0.1622
  [INLP semantics] Step 233 | removed: rating_others_thoughts_mean         | max_R²=0.1598
  [INLP semantics] Step 234 | removed: rating_physical_mean                | max_R²=0.1593
  [INLP semantics] Step 235 | removed: rating_places_mean                  | max_R²=0.1591
  [INLP semantics] Step 236 | removed: rating_valence_mean                 | max_R²=0.1591
  [INLP semantics] Step 237 | removed: rating_arousal_mean                 | max_R²=0.1590
  [INLP semantics] Step 238 | removed: rating_sense_mean                   | max_R²=0.1577
  [INLP semantics] Step 239 | removed: rating_imageability_mean            | max_R²=0.1536
  [INLP semantics] Step 240 | removed: rating_others_thoughts_mean         | max_R²=0.1534
  [INLP semantics] Step 241 | removed: rating_physical_mean                | max_R²=0.1515
  [INLP semantics] Step 242 | removed: rating_places_mean                  | max_R²=0.1514
  [INLP semantics] Step 243 | removed: rating_valence_mean                 | max_R²=0.1507
  [INLP semantics] Step 244 | removed: rating_arousal_mean                 | max_R²=0.1489
  [INLP semantics] Step 245 | removed: rating_sense_mean                   | max_R²=0.1443
  [INLP semantics] Step 246 | removed: rating_imageability_mean            | max_R²=0.1421
  [INLP semantics] Step 247 | removed: rating_others_thoughts_mean         | max_R²=0.1417
  [INLP semantics] Step 248 | removed: rating_physical_mean                | max_R²=0.1414
  [INLP semantics] Step 249 | removed: rating_places_mean                  | max_R²=0.1414
  [INLP semantics] Step 250 | removed: rating_valence_mean                 | max_R²=0.1413
  [INLP semantics] Step 251 | removed: rating_arousal_mean                 | max_R²=0.1411
  [INLP semantics] Step 252 | removed: rating_sense_mean                   | max_R²=0.1376
  [INLP semantics] Step 253 | removed: rating_imageability_mean            | max_R²=0.1362
  [INLP semantics] Step 254 | removed: rating_others_thoughts_mean         | max_R²=0.1354
  [INLP semantics] Step 255 | removed: rating_physical_mean                | max_R²=0.1353
  [INLP semantics] Step 256 | removed: rating_places_mean                  | max_R²=0.1337
  [INLP semantics] Step 257 | removed: rating_valence_mean                 | max_R²=0.1337
  [INLP semantics] Step 258 | removed: rating_arousal_mean                 | max_R²=0.1336
  [INLP semantics] Step 259 | removed: rating_sense_mean                   | max_R²=0.1303
  [INLP semantics] Step 260 | removed: rating_imageability_mean            | max_R²=0.1300
  [INLP semantics] Step 261 | removed: rating_others_thoughts_mean         | max_R²=0.1290
  [INLP semantics] Step 262 | removed: rating_physical_mean                | max_R²=0.1289
  [INLP semantics] Step 263 | removed: rating_places_mean                  | max_R²=0.1288
  [INLP semantics] Step 264 | removed: rating_valence_mean                 | max_R²=0.1288
  [INLP semantics] Step 265 | removed: rating_arousal_mean                 | max_R²=0.1282
  [INLP semantics] Step 266 | removed: rating_sense_mean                   | max_R²=0.1281
  [INLP semantics] Step 267 | removed: rating_imageability_mean            | max_R²=0.1240
  [INLP semantics] Step 268 | removed: rating_others_thoughts_mean         | max_R²=0.1218
  [INLP semantics] Step 269 | removed: rating_physical_mean                | max_R²=0.1177
  [INLP semantics] Step 270 | removed: rating_places_mean                  | max_R²=0.1174
  [INLP semantics] Step 271 | removed: rating_valence_mean                 | max_R²=0.1174
  [INLP semantics] Step 272 | removed: rating_arousal_mean                 | max_R²=0.1174
  [INLP semantics] Step 273 | removed: rating_sense_mean                   | max_R²=0.1174
  [INLP semantics] Step 274 | removed: rating_imageability_mean            | max_R²=0.1172
  [INLP semantics] Step 275 | removed: rating_others_thoughts_mean         | max_R²=0.1141
  [INLP semantics] Step 276 | removed: rating_physical_mean                | max_R²=0.1136
  [INLP semantics] Step 277 | removed: rating_places_mean                  | max_R²=0.1136
  [INLP semantics] Step 278 | removed: rating_valence_mean                 | max_R²=0.1135
  [INLP semantics] Step 279 | removed: rating_arousal_mean                 | max_R²=0.1133
  [INLP semantics] Step 280 | removed: rating_sense_mean                   | max_R²=0.1126
  [INLP semantics] Step 281 | removed: rating_imageability_mean            | max_R²=0.1124
  [INLP semantics] Step 282 | removed: rating_others_thoughts_mean         | max_R²=0.1082
  [INLP semantics] Step 283 | removed: rating_physical_mean                | max_R²=0.1002
  [INLP semantics] Step 284 | removed: rating_places_mean                  | max_R²=0.0995
  [INLP semantics] Step 285 | removed: rating_valence_mean                 | max_R²=0.0995
  [INLP semantics] Step 286 | removed: rating_arousal_mean                 | max_R²=0.0994
  [INLP semantics] Step 287 | removed: rating_sense_mean                   | max_R²=0.0994
  [INLP semantics] Step 288 | removed: rating_imageability_mean            | max_R²=0.0987
  [INLP semantics] Step 289 | removed: rating_others_thoughts_mean         | max_R²=0.0975
  [INLP semantics] Step 290 | removed: rating_physical_mean                | max_R²=0.0971
  [INLP semantics] Step 291 | removed: rating_places_mean                  | max_R²=0.0962
  [INLP semantics] Step 292 | removed: rating_valence_mean                 | max_R²=0.0962
  [INLP semantics] Step 293 | removed: rating_arousal_mean                 | max_R²=0.0962
  [INLP semantics] Step 294 | removed: rating_sense_mean                   | max_R²=0.0949
  [INLP semantics] Step 295 | removed: rating_imageability_mean            | max_R²=0.0947
  [INLP semantics] Step 296 | removed: rating_others_thoughts_mean         | max_R²=0.0901
  [INLP semantics] Step 297 | removed: rating_physical_mean                | max_R²=0.0900
  [INLP semantics] Step 298 | removed: rating_places_mean                  | max_R²=0.0895
  [INLP semantics] Step 299 | removed: rating_valence_mean                 | max_R²=0.0895
  [INLP semantics] Step 300 | removed: rating_arousal_mean                 | max_R²=0.0895
  [INLP semantics] Step 301 | removed: rating_sense_mean                   | max_R²=0.0877
  [INLP semantics] Step 302 | removed: rating_imageability_mean            | max_R²=0.0875
  [INLP semantics] Step 303 | removed: rating_others_thoughts_mean         | max_R²=0.0853
  [INLP semantics] Step 304 | removed: rating_physical_mean                | max_R²=0.0852
  [INLP semantics] Step 305 | removed: rating_places_mean                  | max_R²=0.0852
  [INLP semantics] Step 306 | removed: rating_valence_mean                 | max_R²=0.0852
  [INLP semantics] Step 307 | removed: rating_arousal_mean                 | max_R²=0.0852
  [INLP semantics] Step 308 | removed: rating_sense_mean                   | max_R²=0.0838
  [INLP semantics] Step 309 | removed: rating_imageability_mean            | max_R²=0.0831
  [INLP semantics] Step 310 | removed: rating_others_thoughts_mean         | max_R²=0.0829
  [INLP semantics] Step 311 | removed: rating_physical_mean                | max_R²=0.0782
  [INLP semantics] Step 312 | removed: rating_places_mean                  | max_R²=0.0768
  [INLP semantics] Step 313 | removed: rating_valence_mean                 | max_R²=0.0738
  [INLP semantics] Step 314 | removed: rating_arousal_mean                 | max_R²=0.0730
  [INLP semantics] Step 315 | removed: rating_sense_mean                   | max_R²=0.0729
  [INLP semantics] Step 316 | removed: rating_imageability_mean            | max_R²=0.0729
  [INLP semantics] Step 317 | removed: rating_others_thoughts_mean         | max_R²=0.0695
  [INLP semantics] Step 318 | removed: rating_physical_mean                | max_R²=0.0689
  [INLP semantics] Step 319 | removed: rating_places_mean                  | max_R²=0.0689
  [INLP semantics] Step 320 | removed: rating_valence_mean                 | max_R²=0.0689
  [INLP semantics] Step 321 | removed: rating_arousal_mean                 | max_R²=0.0688
  [INLP semantics] Step 322 | removed: rating_sense_mean                   | max_R²=0.0688
  [INLP semantics] Step 323 | removed: rating_imageability_mean            | max_R²=0.0688
  [INLP semantics] Step 324 | removed: rating_others_thoughts_mean         | max_R²=0.0629
  [INLP semantics] Step 325 | removed: rating_physical_mean                | max_R²=0.0629
  [INLP semantics] Step 326 | removed: rating_places_mean                  | max_R²=0.0627
  [INLP semantics] Step 327 | removed: rating_valence_mean                 | max_R²=0.0624
  [INLP semantics] Step 328 | removed: rating_arousal_mean                 | max_R²=0.0623
  [INLP semantics] Step 329 | removed: rating_sense_mean                   | max_R²=0.0616
  [INLP semantics] Step 330 | removed: rating_imageability_mean            | max_R²=0.0616
  [INLP semantics] Step 331 | removed: rating_others_thoughts_mean         | max_R²=0.0602
  [INLP semantics] Step 332 | removed: rating_physical_mean                | max_R²=0.0592
  [INLP semantics] Step 333 | removed: rating_places_mean                  | max_R²=0.0594
  [INLP semantics] Step 334 | removed: rating_valence_mean                 | max_R²=0.0548
  [INLP semantics] Step 335 | removed: rating_arousal_mean                 | max_R²=0.0548
  [INLP semantics] Step 336 | removed: rating_sense_mean                   | max_R²=0.0542
  [INLP semantics] Step 337 | removed: rating_imageability_mean            | max_R²=0.0541
  [INLP semantics] Step 338 | removed: rating_others_thoughts_mean         | max_R²=0.0521
  [INLP semantics] Step 339 | removed: rating_physical_mean                | max_R²=0.0521
  [INLP semantics] Step 340 | removed: rating_places_mean                  | max_R²=0.0521
  [INLP semantics] Step 341 | removed: rating_valence_mean                 | max_R²=0.0518
  [INLP semantics] Step 342 | removed: rating_arousal_mean                 | max_R²=0.0518
  [INLP semantics] Step 343 | removed: rating_sense_mean                   | max_R²=0.0517
  [INLP semantics] Step 344 | removed: rating_imageability_mean            | max_R²=0.0508
  [INLP semantics] Step 345 | removed: rating_others_thoughts_mean         | max_R²=0.0506
  [INLP semantics] Step 346 | removed: rating_physical_mean                | max_R²=0.0458
  [INLP semantics] Step 347 | removed: rating_places_mean                  | max_R²=0.0448
  [INLP semantics] Step 348 | removed: rating_valence_mean                 | max_R²=0.0447
  [INLP semantics] Step 349 | removed: rating_arousal_mean                 | max_R²=0.0447
  [INLP semantics] Step 350 | removed: rating_sense_mean                   | max_R²=0.0443
  [INLP semantics] Step 351 | removed: rating_imageability_mean            | max_R²=0.0441
  [INLP semantics] Step 352 | removed: rating_others_thoughts_mean         | max_R²=0.0438
  [INLP semantics] Step 353 | removed: rating_physical_mean                | max_R²=0.0426
  [INLP semantics] Step 354 | removed: rating_places_mean                  | max_R²=0.0421
  [INLP semantics] Step 355 | removed: rating_valence_mean                 | max_R²=0.0420
  [INLP semantics] Step 356 | removed: rating_arousal_mean                 | max_R²=0.0420
  [INLP semantics] Step 357 | removed: rating_sense_mean                   | max_R²=0.0414
  [INLP semantics] Step 358 | removed: rating_imageability_mean            | max_R²=0.0414
  [INLP semantics] Step 359 | removed: rating_others_thoughts_mean         | max_R²=0.0395
  [INLP semantics] Step 360 | removed: rating_physical_mean                | max_R²=0.0394
  [INLP semantics] Step 361 | removed: rating_places_mean                  | max_R²=0.0377
  [INLP semantics] Step 362 | removed: rating_valence_mean                 | max_R²=0.0376
  [INLP semantics] Step 363 | removed: rating_arousal_mean                 | max_R²=0.0374
  [INLP semantics] Step 364 | removed: rating_sense_mean                   | max_R²=0.0373
  [INLP semantics] Step 365 | removed: rating_imageability_mean            | max_R²=0.0372
  [INLP semantics] Step 366 | removed: rating_others_thoughts_mean         | max_R²=0.0354
  [INLP semantics] Step 367 | removed: rating_physical_mean                | max_R²=0.0353
  [INLP semantics] Step 368 | removed: rating_places_mean                  | max_R²=0.0346
  [INLP semantics] Step 369 | removed: rating_valence_mean                 | max_R²=0.0345
  [INLP semantics] Step 370 | removed: rating_arousal_mean                 | max_R²=0.0345
  [INLP semantics] Step 371 | removed: rating_sense_mean                   | max_R²=0.0345
  [INLP semantics] Step 372 | removed: rating_imageability_mean            | max_R²=0.0345
  [INLP semantics] Step 373 | removed: rating_others_thoughts_mean         | max_R²=0.0304
  [INLP semantics] Step 374 | removed: rating_physical_mean                | max_R²=0.0299
  [INLP semantics] Step 375 | removed: rating_places_mean                  | max_R²=0.0298
  [INLP semantics] Step 376 | removed: rating_valence_mean                 | max_R²=0.0297
  [INLP semantics] Step 377 | removed: rating_arousal_mean                 | max_R²=0.0297
  [INLP semantics] Step 378 | removed: rating_sense_mean                   | max_R²=0.0297
  [INLP semantics] Step 379 | removed: rating_imageability_mean            | max_R²=0.0293
  [INLP semantics] Step 380 | removed: rating_others_thoughts_mean         | max_R²=0.0293
  [INLP semantics] Step 381 | removed: rating_physical_mean                | max_R²=0.0292
  [INLP semantics] Step 382 | removed: rating_places_mean                  | max_R²=0.0290
  [INLP semantics] Step 383 | removed: rating_valence_mean                 | max_R²=0.0288
  [INLP semantics] Step 384 | removed: rating_arousal_mean                 | max_R²=0.0286
  [INLP semantics] Step 385 | removed: rating_sense_mean                   | max_R²=0.0283
  [INLP semantics] Step 386 | removed: rating_imageability_mean            | max_R²=0.0279
  [INLP semantics] Step 387 | removed: rating_others_thoughts_mean         | max_R²=0.0272
  [INLP semantics] Step 388 | removed: rating_physical_mean                | max_R²=0.0271
  [INLP semantics] Step 389 | removed: rating_places_mean                  | max_R²=0.0260
  [INLP semantics] Step 390 | removed: rating_valence_mean                 | max_R²=0.0260
  [INLP semantics] Step 391 | removed: rating_arousal_mean                 | max_R²=0.0259
  [INLP semantics] Step 392 | removed: rating_sense_mean                   | max_R²=0.0258
  [INLP semantics] Step 393 | removed: rating_imageability_mean            | max_R²=0.0255
  [INLP semantics] Step 394 | removed: rating_others_thoughts_mean         | max_R²=0.0255
  [INLP semantics] Step 395 | removed: rating_physical_mean                | max_R²=0.0255
  [INLP semantics] Step 396 | removed: rating_places_mean                  | max_R²=0.0255
  [INLP semantics] Step 397 | removed: rating_valence_mean                 | max_R²=0.0254
  [INLP semantics] Step 398 | removed: rating_arousal_mean                 | max_R²=0.0254
  [INLP semantics] Step 399 | removed: rating_sense_mean                   | max_R²=0.0254
  [INLP semantics] Step 400 | removed: rating_imageability_mean            | max_R²=0.0253
  [INLP semantics] Completed 400 steps. Final max R²=0.0253
  Saved semantics W_stack shape: (400, 2048)

  Running INLP for syntax...
  [INLP syntax] Step 0 (no removal):
    log-prob-pcfg_mean: R²=1.0000
    rating_gram_mean: R²=1.0000
    rating_frequency_mean: R²=1.0000
    rating_conversational_mean: R²=1.0000
    dep_length_mean: R²=1.0000
    avg_word_freq_zipf: R²=1.0000
    avg_word_length: R²=1.0000
  [INLP syntax] Step   1 | removed: log-prob-pcfg_mean                  | max_R²=0.9996
  [INLP syntax] Step   2 | removed: rating_gram_mean                    | max_R²=0.9992
  [INLP syntax] Step   3 | removed: rating_frequency_mean               | max_R²=0.9992
  [INLP syntax] Step   4 | removed: rating_conversational_mean          | max_R²=0.9988
  [INLP syntax] Step   5 | removed: dep_length_mean                     | max_R²=0.9983
  [INLP syntax] Step   6 | removed: avg_word_freq_zipf                  | max_R²=0.9949
  [INLP syntax] Step   7 | removed: avg_word_length                     | max_R²=0.9810
  [INLP syntax] Step   8 | removed: log-prob-pcfg_mean                  | max_R²=0.9801
  [INLP syntax] Step   9 | removed: rating_gram_mean                    | max_R²=0.9796
  [INLP syntax] Step  10 | removed: rating_frequency_mean               | max_R²=0.9795
  [INLP syntax] Step  11 | removed: rating_conversational_mean          | max_R²=0.9794
  [INLP syntax] Step  12 | removed: dep_length_mean                     | max_R²=0.9789
  [INLP syntax] Step  13 | removed: avg_word_freq_zipf                  | max_R²=0.9630
  [INLP syntax] Step  14 | removed: avg_word_length                     | max_R²=0.9587
  [INLP syntax] Step  15 | removed: log-prob-pcfg_mean                  | max_R²=0.8837
  [INLP syntax] Step  16 | removed: rating_gram_mean                    | max_R²=0.8814
  [INLP syntax] Step  17 | removed: rating_frequency_mean               | max_R²=0.8815
  [INLP syntax] Step  18 | removed: rating_conversational_mean          | max_R²=0.8806
  [INLP syntax] Step  19 | removed: dep_length_mean                     | max_R²=0.8804
  [INLP syntax] Step  20 | removed: avg_word_freq_zipf                  | max_R²=0.8723
  [INLP syntax] Step  21 | removed: avg_word_length                     | max_R²=0.8637
  [INLP syntax] Step  22 | removed: log-prob-pcfg_mean                  | max_R²=0.8636
  [INLP syntax] Step  23 | removed: rating_gram_mean                    | max_R²=0.8635
  [INLP syntax] Step  24 | removed: rating_frequency_mean               | max_R²=0.8578
  [INLP syntax] Step  25 | removed: rating_conversational_mean          | max_R²=0.8563
  [INLP syntax] Step  26 | removed: dep_length_mean                     | max_R²=0.8559
  [INLP syntax] Step  27 | removed: avg_word_freq_zipf                  | max_R²=0.8356
  [INLP syntax] Step  28 | removed: avg_word_length                     | max_R²=0.8328
  [INLP syntax] Step  29 | removed: log-prob-pcfg_mean                  | max_R²=0.8086
  [INLP syntax] Step  30 | removed: rating_gram_mean                    | max_R²=0.8077
  [INLP syntax] Step  31 | removed: rating_frequency_mean               | max_R²=0.8075
  [INLP syntax] Step  32 | removed: rating_conversational_mean          | max_R²=0.8048
  [INLP syntax] Step  33 | removed: dep_length_mean                     | max_R²=0.7991
  [INLP syntax] Step  34 | removed: avg_word_freq_zipf                  | max_R²=0.7943
  [INLP syntax] Step  35 | removed: avg_word_length                     | max_R²=0.7740
  [INLP syntax] Step  36 | removed: log-prob-pcfg_mean                  | max_R²=0.7727
  [INLP syntax] Step  37 | removed: rating_gram_mean                    | max_R²=0.7715
  [INLP syntax] Step  38 | removed: rating_frequency_mean               | max_R²=0.7655
  [INLP syntax] Step  39 | removed: rating_conversational_mean          | max_R²=0.7650
  [INLP syntax] Step  40 | removed: dep_length_mean                     | max_R²=0.7631
  [INLP syntax] Step  41 | removed: avg_word_freq_zipf                  | max_R²=0.7632
  [INLP syntax] Step  42 | removed: avg_word_length                     | max_R²=0.7076
  [INLP syntax] Step  43 | removed: log-prob-pcfg_mean                  | max_R²=0.7051
  [INLP syntax] Step  44 | removed: rating_gram_mean                    | max_R²=0.7051
