Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-gpt2-xl_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP syntax] Step 428 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0308
  [INLP syntax] Step 429 | removed: rating_gram_mean                    | max_R²=0.0307
  [INLP syntax] Step 430 | removed: rating_frequency_mean               | max_R²=0.0307
  [INLP syntax] Step 431 | removed: rating_conversational_mean          | max_R²=0.0307
  [INLP syntax] Step 432 | removed: dep_length_mean                     | max_R²=0.0307
  [INLP syntax] Step 433 | removed: avg_word_freq_zipf                  | max_R²=0.0273
  [INLP syntax] Step 434 | removed: avg_word_length                     | max_R²=0.0272
  [INLP syntax] Step 435 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0272
  [INLP syntax] Step 436 | removed: rating_gram_mean                    | max_R²=0.0271
  [INLP syntax] Step 437 | removed: rating_frequency_mean               | max_R²=0.0271
  [INLP syntax] Step 438 | removed: rating_conversational_mean          | max_R²=0.0271
  [INLP syntax] Step 439 | removed: dep_length_mean                     | max_R²=0.0271
  [INLP syntax] Step 440 | removed: avg_word_freq_zipf                  | max_R²=0.0241
  [INLP syntax] Step 441 | removed: avg_word_length                     | max_R²=0.0241
  [INLP syntax] Step 442 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0241
  [INLP syntax] Step 443 | removed: rating_gram_mean                    | max_R²=0.0240
  [INLP syntax] Step 444 | removed: rating_frequency_mean               | max_R²=0.0240
  [INLP syntax] Step 445 | removed: rating_conversational_mean          | max_R²=0.0240
  [INLP syntax] Step 446 | removed: dep_length_mean                     | max_R²=0.0240
  [INLP syntax] Step 447 | removed: avg_word_freq_zipf                  | max_R²=0.0210
  [INLP syntax] Step 448 | removed: avg_word_length                     | max_R²=0.0210
  [INLP syntax] Step 449 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0209
  [INLP syntax] Step 450 | removed: rating_gram_mean                    | max_R²=0.0209
  [INLP syntax] Step 451 | removed: rating_frequency_mean               | max_R²=0.0209
  [INLP syntax] Step 452 | removed: rating_conversational_mean          | max_R²=0.0207
  [INLP syntax] Step 453 | removed: dep_length_mean                     | max_R²=0.0207
  [INLP syntax] Step 454 | removed: avg_word_freq_zipf                  | max_R²=0.0180
  [INLP syntax] Step 455 | removed: avg_word_length                     | max_R²=0.0180
  [INLP syntax] Step 456 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0179
  [INLP syntax] Step 457 | removed: rating_gram_mean                    | max_R²=0.0178
  [INLP syntax] Step 458 | removed: rating_frequency_mean               | max_R²=0.0178
  [INLP syntax] Step 459 | removed: rating_conversational_mean          | max_R²=0.0178
  [INLP syntax] Step 460 | removed: dep_length_mean                     | max_R²=0.0178
  [INLP syntax] Step 461 | removed: avg_word_freq_zipf                  | max_R²=0.0154
  [INLP syntax] Step 462 | removed: avg_word_length                     | max_R²=0.0154
  [INLP syntax] Step 463 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0154
  [INLP syntax] Step 464 | removed: rating_gram_mean                    | max_R²=0.0153
  [INLP syntax] Step 465 | removed: rating_frequency_mean               | max_R²=0.0153
  [INLP syntax] Step 466 | removed: rating_conversational_mean          | max_R²=0.0153
  [INLP syntax] Step 467 | removed: dep_length_mean                     | max_R²=0.0153
  [INLP syntax] Step 468 | removed: avg_word_freq_zipf                  | max_R²=0.0132
  [INLP syntax] Step 469 | removed: avg_word_length                     | max_R²=0.0132
  [INLP syntax] Step 470 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0131
  [INLP syntax] Step 471 | removed: rating_gram_mean                    | max_R²=0.0130
  [INLP syntax] Step 472 | removed: rating_frequency_mean               | max_R²=0.0130
  [INLP syntax] Step 473 | removed: rating_conversational_mean          | max_R²=0.0130
  [INLP syntax] Step 474 | removed: dep_length_mean                     | max_R²=0.0130
  [INLP syntax] Step 475 | removed: avg_word_freq_zipf                  | max_R²=0.0113
  [INLP syntax] Step 476 | removed: avg_word_length                     | max_R²=0.0112
  [INLP syntax] Step 477 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0111
  [INLP syntax] Step 478 | removed: rating_gram_mean                    | max_R²=0.0110
  [INLP syntax] Step 479 | removed: rating_frequency_mean               | max_R²=0.0110
  [INLP syntax] Step 480 | removed: rating_conversational_mean          | max_R²=0.0110
  [INLP syntax] Step 481 | removed: dep_length_mean                     | max_R²=0.0110
  [INLP syntax] Step 482 | removed: avg_word_freq_zipf                  | max_R²=0.0100
  [INLP syntax] Step 483 | removed: avg_word_length                     | max_R²=0.0093
  [INLP syntax] Converged at step 483 (max R²=0.0093 < 0.01)
  Saved syntax W_stack shape: (483, 1024)
  >> intact: trained (alpha=1.00e+04)
  >> semantics_ablated: trained (alpha=1.00e+04)
  >> syntax_ablated: trained (alpha=1.00e+04)

  Running 5-fold CV...
    Fold 1/5 done. r_intact=0.365, r_sem=0.056, r_syn=0.089
    Fold 2/5 done. r_intact=0.438, r_sem=0.021, r_syn=-0.002
    Fold 3/5 done. r_intact=0.468, r_sem=0.193, r_syn=0.131
    Fold 4/5 done. r_intact=0.511, r_sem=0.107, r_syn=0.118
    Fold 5/5 done. r_intact=0.336, r_sem=0.060, r_syn=0.050
  CV results saved to /orcd/data/evelina9/001/USERS/devar_ag/multilingual-models-brain/additional_analyses/residualize_info/cv_results/xglm_small_cv.pkl
    intact: mean_r=0.424 ± 0.065
    semantics_ablated: mean_r=0.088 ± 0.060
    syntax_ablated: mean_r=0.077 ± 0.049
=== xglm_small complete ===


=== bert_base (bert-base-multilingual-cased) ===
  Embeddings shape: (1000, 768)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9349
    rating_others_thoughts_mean: R²=0.9351
    rating_physical_mean: R²=0.9448
    rating_places_mean: R²=0.9371
    rating_valence_mean: R²=0.8629
    rating_arousal_mean: R²=0.8833
    rating_sense_mean: R²=0.8642
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9391
  [INLP semantics] Step   2 | removed: rating_others_thoughts_mean         | max_R²=0.9389
  [INLP semantics] Step   3 | removed: rating_physical_mean                | max_R²=0.9169
  [INLP semantics] Step   4 | removed: rating_places_mean                  | max_R²=0.9009
  [INLP semantics] Step   5 | removed: rating_valence_mean                 | max_R²=0.9009
  [INLP semantics] Step   6 | removed: rating_arousal_mean                 | max_R²=0.9008
  [INLP semantics] Step   7 | removed: rating_sense_mean                   | max_R²=0.9003
  [INLP semantics] Step   8 | removed: rating_imageability_mean            | max_R²=0.8946
  [INLP semantics] Step   9 | removed: rating_others_thoughts_mean         | max_R²=0.8945
  [INLP semantics] Step  10 | removed: rating_physical_mean                | max_R²=0.8665
  [INLP semantics] Step  11 | removed: rating_places_mean                  | max_R²=0.8662
  [INLP semantics] Step  12 | removed: rating_valence_mean                 | max_R²=0.8662
  [INLP semantics] Step  13 | removed: rating_arousal_mean                 | max_R²=0.8659
  [INLP semantics] Step  14 | removed: rating_sense_mean                   | max_R²=0.8652
  [INLP semantics] Step  15 | removed: rating_imageability_mean            | max_R²=0.8642
  [INLP semantics] Step  16 | removed: rating_others_thoughts_mean         | max_R²=0.8641
  [INLP semantics] Step  17 | removed: rating_physical_mean                | max_R²=0.8432
  [INLP semantics] Step  18 | removed: rating_places_mean                  | max_R²=0.8401
  [INLP semantics] Step  19 | removed: rating_valence_mean                 | max_R²=0.8401
  [INLP semantics] Step  20 | removed: rating_arousal_mean                 | max_R²=0.8401
  [INLP semantics] Step  21 | removed: rating_sense_mean                   | max_R²=0.8394
  [INLP semantics] Step  22 | removed: rating_imageability_mean            | max_R²=0.8370
  [INLP semantics] Step  23 | removed: rating_others_thoughts_mean         | max_R²=0.8371
  [INLP semantics] Step  24 | removed: rating_physical_mean                | max_R²=0.8227
  [INLP semantics] Step  25 | removed: rating_places_mean                  | max_R²=0.8169
  [INLP semantics] Step  26 | removed: rating_valence_mean                 | max_R²=0.8167
  [INLP semantics] Step  27 | removed: rating_arousal_mean                 | max_R²=0.8167
  [INLP semantics] Step  28 | removed: rating_sense_mean                   | max_R²=0.8165
  [INLP semantics] Step  29 | removed: rating_imageability_mean            | max_R²=0.8140
  [INLP semantics] Step  30 | removed: rating_others_thoughts_mean         | max_R²=0.8134
  [INLP semantics] Step  31 | removed: rating_physical_mean                | max_R²=0.7954
  [INLP semantics] Step  32 | removed: rating_places_mean                  | max_R²=0.7930
  [INLP semantics] Step  33 | removed: rating_valence_mean                 | max_R²=0.7930
  [INLP semantics] Step  34 | removed: rating_arousal_mean                 | max_R²=0.7930
  [INLP semantics] Step  35 | removed: rating_sense_mean                   | max_R²=0.7927
  [INLP semantics] Step  36 | removed: rating_imageability_mean            | max_R²=0.7910
  [INLP semantics] Step  37 | removed: rating_others_thoughts_mean         | max_R²=0.7908
  [INLP semantics] Step  38 | removed: rating_physical_mean                | max_R²=0.7731
  [INLP semantics] Step  39 | removed: rating_places_mean                  | max_R²=0.7712
  [INLP semantics] Step  40 | removed: rating_valence_mean                 | max_R²=0.7708
  [INLP semantics] Step  41 | removed: rating_arousal_mean                 | max_R²=0.7708
  [INLP semantics] Step  42 | removed: rating_sense_mean                   | max_R²=0.7705
  [INLP semantics] Step  43 | removed: rating_imageability_mean            | max_R²=0.7688
  [INLP semantics] Step  44 | removed: rating_others_thoughts_mean         | max_R²=0.7685
  [INLP semantics] Step  45 | removed: rating_physical_mean                | max_R²=0.7513
  [INLP semantics] Step  46 | removed: rating_places_mean                  | max_R²=0.7489
  [INLP semantics] Step  47 | removed: rating_valence_mean                 | max_R²=0.7487
  [INLP semantics] Step  48 | removed: rating_arousal_mean                 | max_R²=0.7487
  [INLP semantics] Step  49 | removed: rating_sense_mean                   | max_R²=0.7484
  [INLP semantics] Step  50 | removed: rating_imageability_mean            | max_R²=0.7451
  [INLP semantics] Step  51 | removed: rating_others_thoughts_mean         | max_R²=0.7451
  [INLP semantics] Step  52 | removed: rating_physical_mean                | max_R²=0.7302
  [INLP semantics] Step  53 | removed: rating_places_mean                  | max_R²=0.7294
  [INLP semantics] Step  54 | removed: rating_valence_mean                 | max_R²=0.7292
  [INLP semantics] Step  55 | removed: rating_arousal_mean                 | max_R²=0.7286
  [INLP semantics] Step  56 | removed: rating_sense_mean                   | max_R²=0.7282
  [INLP semantics] Step  57 | removed: rating_imageability_mean            | max_R²=0.7271
  [INLP semantics] Step  58 | removed: rating_others_thoughts_mean         | max_R²=0.7251
  [INLP semantics] Step  59 | removed: rating_physical_mean                | max_R²=0.7131
  [INLP semantics] Step  60 | removed: rating_places_mean                  | max_R²=0.7128
  [INLP semantics] Step  61 | removed: rating_valence_mean                 | max_R²=0.7128
  [INLP semantics] Step  62 | removed: rating_arousal_mean                 | max_R²=0.7114
  [INLP semantics] Step  63 | removed: rating_sense_mean                   | max_R²=0.7110
  [INLP semantics] Step  64 | removed: rating_imageability_mean            | max_R²=0.7110
  [INLP semantics] Step  65 | removed: rating_others_thoughts_mean         | max_R²=0.6999
  [INLP semantics] Step  66 | removed: rating_physical_mean                | max_R²=0.6979
  [INLP semantics] Step  67 | removed: rating_places_mean                  | max_R²=0.6976
  [INLP semantics] Step  68 | removed: rating_valence_mean                 | max_R²=0.6970
  [INLP semantics] Step  69 | removed: rating_arousal_mean                 | max_R²=0.6956
  [INLP semantics] Step  70 | removed: rating_sense_mean                   | max_R²=0.6954
  [INLP semantics] Step  71 | removed: rating_imageability_mean            | max_R²=0.6951
  [INLP semantics] Step  72 | removed: rating_others_thoughts_mean         | max_R²=0.6808
  [INLP semantics] Step  73 | removed: rating_physical_mean                | max_R²=0.6804
  [INLP semantics] Step  74 | removed: rating_places_mean                  | max_R²=0.6803
  [INLP semantics] Step  75 | removed: rating_valence_mean                 | max_R²=0.6803
  [INLP semantics] Step  76 | removed: rating_arousal_mean                 | max_R²=0.6780
  [INLP semantics] Step  77 | removed: rating_sense_mean                   | max_R²=0.6778
  [INLP semantics] Step  78 | removed: rating_imageability_mean            | max_R²=0.6777
  [INLP semantics] Step  79 | removed: rating_others_thoughts_mean         | max_R²=0.6624
  [INLP semantics] Step  80 | removed: rating_physical_mean                | max_R²=0.6616
  [INLP semantics] Step  81 | removed: rating_places_mean                  | max_R²=0.6613
  [INLP semantics] Step  82 | removed: rating_valence_mean                 | max_R²=0.6613
  [INLP semantics] Step  83 | removed: rating_arousal_mean                 | max_R²=0.6564
  [INLP semantics] Step  84 | removed: rating_sense_mean                   | max_R²=0.6552
  [INLP semantics] Step  85 | removed: rating_imageability_mean            | max_R²=0.6552
  [INLP semantics] Step  86 | removed: rating_others_thoughts_mean         | max_R²=0.6392
  [INLP semantics] Step  87 | removed: rating_physical_mean                | max_R²=0.6391
  [INLP semantics] Step  88 | removed: rating_places_mean                  | max_R²=0.6391
  [INLP semantics] Step  89 | removed: rating_valence_mean                 | max_R²=0.6391
  [INLP semantics] Step  90 | removed: rating_arousal_mean                 | max_R²=0.6364
  [INLP semantics] Step  91 | removed: rating_sense_mean                   | max_R²=0.6361
  [INLP semantics] Step  92 | removed: rating_imageability_mean            | max_R²=0.6361
  [INLP semantics] Step  93 | removed: rating_others_thoughts_mean         | max_R²=0.6183
  [INLP semantics] Step  94 | removed: rating_physical_mean                | max_R²=0.6172
  [INLP semantics] Step  95 | removed: rating_places_mean                  | max_R²=0.6162
  [INLP semantics] Step  96 | removed: rating_valence_mean                 | max_R²=0.6162
  [INLP semantics] Step  97 | removed: rating_arousal_mean                 | max_R²=0.6125
  [INLP semantics] Step  98 | removed: rating_sense_mean                   | max_R²=0.6115
  [INLP semantics] Step  99 | removed: rating_imageability_mean            | max_R²=0.6113
  [INLP semantics] Step 100 | removed: rating_others_thoughts_mean         | max_R²=0.5940
  [INLP semantics] Step 101 | removed: rating_physical_mean                | max_R²=0.5938
  [INLP semantics] Step 102 | removed: rating_places_mean                  | max_R²=0.5931
  [INLP semantics] Step 103 | removed: rating_valence_mean                 | max_R²=0.5931
  [INLP semantics] Step 104 | removed: rating_arousal_mean                 | max_R²=0.5862
  [INLP semantics] Step 105 | removed: rating_sense_mean                   | max_R²=0.5853
  [INLP semantics] Step 106 | removed: rating_imageability_mean            | max_R²=0.5851
  [INLP semantics] Step 107 | removed: rating_others_thoughts_mean         | max_R²=0.5664
  [INLP semantics] Step 108 | removed: rating_physical_mean                | max_R²=0.5655
  [INLP semantics] Step 109 | removed: rating_places_mean                  | max_R²=0.5650
  [INLP semantics] Step 110 | removed: rating_valence_mean                 | max_R²=0.5649
  [INLP semantics] Step 111 | removed: rating_arousal_mean                 | max_R²=0.5580
  [INLP semantics] Step 112 | removed: rating_sense_mean                   | max_R²=0.5573
  [INLP semantics] Step 113 | removed: rating_imageability_mean            | max_R²=0.5573
  [INLP semantics] Step 114 | removed: rating_others_thoughts_mean         | max_R²=0.5401
  [INLP semantics] Step 115 | removed: rating_physical_mean                | max_R²=0.5390
  [INLP semantics] Step 116 | removed: rating_places_mean                  | max_R²=0.5386
  [INLP semantics] Step 117 | removed: rating_valence_mean                 | max_R²=0.5385
  [INLP semantics] Step 118 | removed: rating_arousal_mean                 | max_R²=0.5341
  [INLP semantics] Step 119 | removed: rating_sense_mean                   | max_R²=0.5322
  [INLP semantics] Step 120 | removed: rating_imageability_mean            | max_R²=0.5322
  [INLP semantics] Step 121 | removed: rating_others_thoughts_mean         | max_R²=0.5136
  [INLP semantics] Step 122 | removed: rating_physical_mean                | max_R²=0.5127
  [INLP semantics] Step 123 | removed: rating_places_mean                  | max_R²=0.5121
  [INLP semantics] Step 124 | removed: rating_valence_mean                 | max_R²=0.5120
  [INLP semantics] Step 125 | removed: rating_arousal_mean                 | max_R²=0.5079
  [INLP semantics] Step 126 | removed: rating_sense_mean                   | max_R²=0.5069
  [INLP semantics] Step 127 | removed: rating_imageability_mean            | max_R²=0.5068
  [INLP semantics] Step 128 | removed: rating_others_thoughts_mean         | max_R²=0.4843
  [INLP semantics] Step 129 | removed: rating_physical_mean                | max_R²=0.4825
  [INLP semantics] Step 130 | removed: rating_places_mean                  | max_R²=0.4825
  [INLP semantics] Step 131 | removed: rating_valence_mean                 | max_R²=0.4820
  [INLP semantics] Step 132 | removed: rating_arousal_mean                 | max_R²=0.4779
  [INLP semantics] Step 133 | removed: rating_sense_mean                   | max_R²=0.4748
  [INLP semantics] Step 134 | removed: rating_imageability_mean            | max_R²=0.4746
  [INLP semantics] Step 135 | removed: rating_others_thoughts_mean         | max_R²=0.4546
  [INLP semantics] Step 136 | removed: rating_physical_mean                | max_R²=0.4541
  [INLP semantics] Step 137 | removed: rating_places_mean                  | max_R²=0.4537
  [INLP semantics] Step 138 | removed: rating_valence_mean                 | max_R²=0.4525
  [INLP semantics] Step 139 | removed: rating_arousal_mean                 | max_R²=0.4489
  [INLP semantics] Step 140 | removed: rating_sense_mean                   | max_R²=0.4461
  [INLP semantics] Step 141 | removed: rating_imageability_mean            | max_R²=0.4461
  [INLP semantics] Step 142 | removed: rating_others_thoughts_mean         | max_R²=0.4240
  [INLP semantics] Step 143 | removed: rating_physical_mean                | max_R²=0.4217
  [INLP semantics] Step 144 | removed: rating_places_mean                  | max_R²=0.4217
  [INLP semantics] Step 145 | removed: rating_valence_mean                 | max_R²=0.4210
  [INLP semantics] Step 146 | removed: rating_arousal_mean                 | max_R²=0.4163
  [INLP semantics] Step 147 | removed: rating_sense_mean                   | max_R²=0.4142
  [INLP semantics] Step 148 | removed: rating_imageability_mean            | max_R²=0.4140
  [INLP semantics] Step 149 | removed: rating_others_thoughts_mean         | max_R²=0.3943
  [INLP semantics] Step 150 | removed: rating_physical_mean                | max_R²=0.3926
  [INLP semantics] Step 151 | removed: rating_places_mean                  | max_R²=0.3924
  [INLP semantics] Step 152 | removed: rating_valence_mean                 | max_R²=0.3922
  [INLP semantics] Step 153 | removed: rating_arousal_mean                 | max_R²=0.3890
  [INLP semantics] Step 154 | removed: rating_sense_mean                   | max_R²=0.3866
  [INLP semantics] Step 155 | removed: rating_imageability_mean            | max_R²=0.3866
  [INLP semantics] Step 156 | removed: rating_others_thoughts_mean         | max_R²=0.3690
  [INLP semantics] Step 157 | removed: rating_physical_mean                | max_R²=0.3680
  [INLP semantics] Step 158 | removed: rating_places_mean                  | max_R²=0.3680
  [INLP semantics] Step 159 | removed: rating_valence_mean                 | max_R²=0.3680
  [INLP semantics] Step 160 | removed: rating_arousal_mean                 | max_R²=0.3650
  [INLP semantics] Step 161 | removed: rating_sense_mean                   | max_R²=0.3636
  [INLP semantics] Step 162 | removed: rating_imageability_mean            | max_R²=0.3636
  [INLP semantics] Step 163 | removed: rating_others_thoughts_mean         | max_R²=0.3468
  [INLP semantics] Step 164 | removed: rating_physical_mean                | max_R²=0.3463
  [INLP semantics] Step 165 | removed: rating_places_mean                  | max_R²=0.3461
  [INLP semantics] Step 166 | removed: rating_valence_mean                 | max_R²=0.3460
  [INLP semantics] Step 167 | removed: rating_arousal_mean                 | max_R²=0.3410
  [INLP semantics] Step 168 | removed: rating_sense_mean                   | max_R²=0.3387
  [INLP semantics] Step 169 | removed: rating_imageability_mean            | max_R²=0.3385
  [INLP semantics] Step 170 | removed: rating_others_thoughts_mean         | max_R²=0.3207
  [INLP semantics] Step 171 | removed: rating_physical_mean                | max_R²=0.3200
  [INLP semantics] Step 172 | removed: rating_places_mean                  | max_R²=0.3197
  [INLP semantics] Step 173 | removed: rating_valence_mean                 | max_R²=0.3191
  [INLP semantics] Step 174 | removed: rating_arousal_mean                 | max_R²=0.3151
  [INLP semantics] Step 175 | removed: rating_sense_mean                   | max_R²=0.3122
  [INLP semantics] Step 176 | removed: rating_imageability_mean            | max_R²=0.3119
  [INLP semantics] Step 177 | removed: rating_others_thoughts_mean         | max_R²=0.2921
  [INLP semantics] Step 178 | removed: rating_physical_mean                | max_R²=0.2914
  [INLP semantics] Step 179 | removed: rating_places_mean                  | max_R²=0.2911
  [INLP semantics] Step 180 | removed: rating_valence_mean                 | max_R²=0.2909
  [INLP semantics] Step 181 | removed: rating_arousal_mean                 | max_R²=0.2889
  [INLP semantics] Step 182 | removed: rating_sense_mean                   | max_R²=0.2873
  [INLP semantics] Step 183 | removed: rating_imageability_mean            | max_R²=0.2872
  [INLP semantics] Step 184 | removed: rating_others_thoughts_mean         | max_R²=0.2694
  [INLP semantics] Step 185 | removed: rating_physical_mean                | max_R²=0.2680
  [INLP semantics] Step 186 | removed: rating_places_mean                  | max_R²=0.2679
  [INLP semantics] Step 187 | removed: rating_valence_mean                 | max_R²=0.2679
  [INLP semantics] Step 188 | removed: rating_arousal_mean                 | max_R²=0.2660
  [INLP semantics] Step 189 | removed: rating_sense_mean                   | max_R²=0.2652
  [INLP semantics] Step 190 | removed: rating_imageability_mean            | max_R²=0.2652
  [INLP semantics] Step 191 | removed: rating_others_thoughts_mean         | max_R²=0.2483
  [INLP semantics] Step 192 | removed: rating_physical_mean                | max_R²=0.2475
  [INLP semantics] Step 193 | removed: rating_places_mean                  | max_R²=0.2473
  [INLP semantics] Step 194 | removed: rating_valence_mean                 | max_R²=0.2473
  [INLP semantics] Step 195 | removed: rating_arousal_mean                 | max_R²=0.2452
  [INLP semantics] Step 196 | removed: rating_sense_mean                   | max_R²=0.2447
  [INLP semantics] Step 197 | removed: rating_imageability_mean            | max_R²=0.2447
  [INLP semantics] Step 198 | removed: rating_others_thoughts_mean         | max_R²=0.2324
  [INLP semantics] Step 199 | removed: rating_physical_mean                | max_R²=0.2319
  [INLP semantics] Step 200 | removed: rating_places_mean                  | max_R²=0.2318
  [INLP semantics] Step 201 | removed: rating_valence_mean                 | max_R²=0.2318
  [INLP semantics] Step 202 | removed: rating_arousal_mean                 | max_R²=0.2308
  [INLP semantics] Step 203 | removed: rating_sense_mean                   | max_R²=0.2307
  [INLP semantics] Step 204 | removed: rating_imageability_mean            | max_R²=0.2307
  [INLP semantics] Step 205 | removed: rating_others_thoughts_mean         | max_R²=0.2164
  [INLP semantics] Step 206 | removed: rating_physical_mean                | max_R²=0.2163
  [INLP semantics] Step 207 | removed: rating_places_mean                  | max_R²=0.2158
  [INLP semantics] Step 208 | removed: rating_valence_mean                 | max_R²=0.2158
  [INLP semantics] Step 209 | removed: rating_arousal_mean                 | max_R²=0.2147
  [INLP semantics] Step 210 | removed: rating_sense_mean                   | max_R²=0.2140
  [INLP semantics] Step 211 | removed: rating_imageability_mean            | max_R²=0.2135
  [INLP semantics] Step 212 | removed: rating_others_thoughts_mean         | max_R²=0.2003
  [INLP semantics] Step 213 | removed: rating_physical_mean                | max_R²=0.2002
  [INLP semantics] Step 214 | removed: rating_places_mean                  | max_R²=0.1999
  [INLP semantics] Step 215 | removed: rating_valence_mean                 | max_R²=0.1998
  [INLP semantics] Step 216 | removed: rating_arousal_mean                 | max_R²=0.1992
  [INLP semantics] Step 217 | removed: rating_sense_mean                   | max_R²=0.1985
  [INLP semantics] Step 218 | removed: rating_imageability_mean            | max_R²=0.1982
  [INLP semantics] Step 219 | removed: rating_others_thoughts_mean         | max_R²=0.1843
  [INLP semantics] Step 220 | removed: rating_physical_mean                | max_R²=0.1839
  [INLP semantics] Step 221 | removed: rating_places_mean                  | max_R²=0.1831
  [INLP semantics] Step 222 | removed: rating_valence_mean                 | max_R²=0.1831
  [INLP semantics] Step 223 | removed: rating_arousal_mean                 | max_R²=0.1826
  [INLP semantics] Step 224 | removed: rating_sense_mean                   | max_R²=0.1815
  [INLP semantics] Step 225 | removed: rating_imageability_mean            | max_R²=0.1812
  [INLP semantics] Step 226 | removed: rating_others_thoughts_mean         | max_R²=0.1692
  [INLP semantics] Step 227 | removed: rating_physical_mean                | max_R²=0.1690
  [INLP semantics] Step 228 | removed: rating_places_mean                  | max_R²=0.1668
  [INLP semantics] Step 229 | removed: rating_valence_mean                 | max_R²=0.1664
  [INLP semantics] Step 230 | removed: rating_arousal_mean                 | max_R²=0.1656
  [INLP semantics] Step 231 | removed: rating_sense_mean                   | max_R²=0.1642
  [INLP semantics] Step 232 | removed: rating_imageability_mean            | max_R²=0.1642
  [INLP semantics] Step 233 | removed: rating_others_thoughts_mean         | max_R²=0.1494
  [INLP semantics] Step 234 | removed: rating_physical_mean                | max_R²=0.1489
  [INLP semantics] Step 235 | removed: rating_places_mean                  | max_R²=0.1476
  [INLP semantics] Step 236 | removed: rating_valence_mean                 | max_R²=0.1469
  [INLP semantics] Step 237 | removed: rating_arousal_mean                 | max_R²=0.1461
  [INLP semantics] Step 238 | removed: rating_sense_mean                   | max_R²=0.1453
  [INLP semantics] Step 239 | removed: rating_imageability_mean            | max_R²=0.1450
  [INLP semantics] Step 240 | removed: rating_others_thoughts_mean         | max_R²=0.1322
  [INLP semantics] Step 241 | removed: rating_physical_mean                | max_R²=0.1317
  [INLP semantics] Step 242 | removed: rating_places_mean                  | max_R²=0.1306
  [INLP semantics] Step 243 | removed: rating_valence_mean                 | max_R²=0.1305
  [INLP semantics] Step 244 | removed: rating_arousal_mean                 | max_R²=0.1298
  [INLP semantics] Step 245 | removed: rating_sense_mean                   | max_R²=0.1291
  [INLP semantics] Step 246 | removed: rating_imageability_mean            | max_R²=0.1286
  [INLP semantics] Step 247 | removed: rating_others_thoughts_mean         | max_R²=0.1151
  [INLP semantics] Step 248 | removed: rating_physical_mean                | max_R²=0.1145
  [INLP semantics] Step 249 | removed: rating_places_mean                  | max_R²=0.1122
  [INLP semantics] Step 250 | removed: rating_valence_mean                 | max_R²=0.1121
  [INLP semantics] Step 251 | removed: rating_arousal_mean                 | max_R²=0.1114
  [INLP semantics] Step 252 | removed: rating_sense_mean                   | max_R²=0.1098
  [INLP semantics] Step 253 | removed: rating_imageability_mean            | max_R²=0.1097
  [INLP semantics] Step 254 | removed: rating_others_thoughts_mean         | max_R²=0.0986
  [INLP semantics] Step 255 | removed: rating_physical_mean                | max_R²=0.0976
  [INLP semantics] Step 256 | removed: rating_places_mean                  | max_R²=0.0958
  [INLP semantics] Step 257 | removed: rating_valence_mean                 | max_R²=0.0958
  [INLP semantics] Step 258 | removed: rating_arousal_mean                 | max_R²=0.0952
  [INLP semantics] Step 259 | removed: rating_sense_mean                   | max_R²=0.0936
  [INLP semantics] Step 260 | removed: rating_imageability_mean            | max_R²=0.0935
  [INLP semantics] Step 261 | removed: rating_others_thoughts_mean         | max_R²=0.0843
  [INLP semantics] Step 262 | removed: rating_physical_mean                | max_R²=0.0835
  [INLP semantics] Step 263 | removed: rating_places_mean                  | max_R²=0.0823
  [INLP semantics] Step 264 | removed: rating_valence_mean                 | max_R²=0.0822
  [INLP semantics] Step 265 | removed: rating_arousal_mean                 | max_R²=0.0814
  [INLP semantics] Step 266 | removed: rating_sense_mean                   | max_R²=0.0800
  [INLP semantics] Step 267 | removed: rating_imageability_mean            | max_R²=0.0800
  [INLP semantics] Step 268 | removed: rating_others_thoughts_mean         | max_R²=0.0713
  [INLP semantics] Step 269 | removed: rating_physical_mean                | max_R²=0.0710
  [INLP semantics] Step 270 | removed: rating_places_mean                  | max_R²=0.0706
